,customer_id,probability_of_churn,prediction_of_churn
5499,7742-MYPGI,0.29183387264602584,0
1563,2274-XUATA,0.017149691717029337,0
4724,6652-YFFJO,0.5272803205241743,1
3531,5012-YSPJJ,0.08822749657953906,0
2037,2931-SVLTV,0.30513779868226976,0
4581,6463-MVYRY,0.015397103776437727,0
4564,6435-SRWBJ,0.6536471321146429,1
4905,6906-ANDWJ,0.5139148288682562,1
3226,4625-XMOYM,0.0027363606940810116,0
6329,8963-MQVYN,0.14413914963192054,0
1272,1891-QRQSA,0.1032816382443754,0
2156,3090-LETTY,0.24751687898467292,0
950,1376-HHBDV,0.13577301914456652,0
5518,7771-ZONAT,0.11608526963487666,0
410,0608-JDVEC,0.007258204709216987,0
2027,2925-MXLSX,0.12266786212286325,0
4524,6374-AFWOX,0.010745198490245493,0
773,1125-SNVCK,0.06779937736428007,0
4806,6762-NSODU,0.005534256668090232,0
2354,3373-DIUUN,0.014117369089400063,0
2877,4102-HLENU,0.007394880536663535,0
2337,3346-BRMIS,0.5986056606952571,1
3006,4302-ZYFEL,0.003547306425615068,0
3698,5204-QZXPU,0.5223609138183799,1
6754,9588-OZDMQ,0.5143443191901689,1
2600,3714-XPXBW,0.12598910131343974,0
4084,5766-ZJYBB,0.22462216049262762,0
436,0637-YLETY,0.5352497765788609,1
786,1142-WACZW,0.44011931904983026,0
1565,2276-YDAVZ,0.6565076358604244,1
3518,4988-IQIGL,0.7856074173839998,1
2866,4083-EUGRJ,0.15592254228723654,0
1930,2805-EDJPQ,0.11591786011398189,0
6618,9402-ROUMJ,0.08073957092227224,0
293,0431-APWVY,0.2962135180228829,0
4209,5944-UGLLK,0.05506596987817818,0
3845,5397-TUPSH,0.07981075647444029,0
2483,3551-HUAZH,0.7856843342760483,1
6880,9774-NRNAU,0.2832487076215863,0
6691,9505-SQFSW,0.41404863443399514,0
6914,9817-APLHW,0.22413633788414694,0
1042,1513-XNPPH,0.5938890442941533,1
2625,3733-ZEECP,0.2438902338791543,0
1862,2697-NQBPF,0.5345356600407919,1
2531,3623-FQBOX,0.11831223894408768,0
6910,9805-FILKB,0.012294187764737455,0
5134,7228-PAQPD,0.11538901308157061,0
521,0757-WCUUZ,0.022910656266508525,0
2883,4111-BNXIF,0.02926247441993266,0
4395,6198-RTPMF,0.6301565173461725,1
636,0930-EHUZA,0.04798221612175637,0
5329,7526-IVLYU,0.27020841688534913,0
2412,3452-GWUIN,0.7352472512398781,1
5958,8400-WZICQ,0.038627087722670456,0
2976,4254-QPEDE,0.020285800965992737,0
691,1023-BQXZE,0.03083240986273304,0
3653,5161-XEUVX,0.11225485355615553,0
2974,4250-WAROZ,0.2895697607056804,0
3086,4423-YLHDV,0.5138092331275648,1
6631,9424-CMPOG,0.04293254543067297,0
507,0742-MOABM,0.2607296763759912,0
5474,7706-DZNKK,0.19161704725394715,0
1882,2729-VNVAP,0.011151826439985997,0
5963,8404-GFGCZ,0.4958246698901862,0
3032,4335-UPJSI,0.02009086691536299,0
3051,4367-NHWMM,0.6037719297121898,1
6092,8630-FJLIB,0.5647933694134051,1
6211,8780-RSYYU,0.0964275294481584,0
4899,6899-PPEEA,0.6619389851149386,1
528,0774-RMNUW,0.007961505345970689,0
1323,1965-DDBWU,0.535358710834733,1
2249,3212-KXOCR,0.0048640258160083175,0
277,0409-WTMPL,0.16630281731756197,0
589,0867-MKZVY,0.41562247039222555,0
5549,7814-LEEVE,0.2723436576025358,0
5602,7883-ROJOC,0.18607945080122207,0
3398,4825-FUREZ,0.011240076871661816,0
3787,5325-UWTWJ,0.2567256486341498,0
2534,3629-WEAAM,0.26092795002608526,0
2336,3345-PBBFH,0.3037068896121725,0
2111,3030-YDNRM,0.701980629730536,1
1876,2722-JMONI,0.4790619564626768,0
3282,4690-LLKUA,0.41533586691737195,0
3018,4318-RAJVY,0.10160475429672049,0
3819,5371-VYLSX,0.2926919290329812,0
5331,7529-ZDFXI,0.3623740095161663,0
450,0661-WCQNQ,0.07246812820102794,0
5050,7103-IPXPJ,0.2268898326545521,0
2544,3640-PHQXK,0.5804200389096097,1
6427,9101-NTIXF,0.21575834694422252,0
1698,2475-MROZF,0.2684948428954199,0
5972,8414-MYSHR,0.785169646612871,1
4317,6087-YPWHO,0.00502910696952717,0
1713,2495-TTHBQ,0.12566334305033308,0
6343,8982-NHAVY,0.3938924525385142,0
2295,3280-MRDOF,0.09629875732915383,0
1506,2209-XADXF,0.5166987807829425,1
2493,3569-EDBPQ,0.42373926053377575,0
5437,7654-YWJUF,0.08721257810878898,0
1745,2542-HYGIQ,0.2211872403234949,0
4320,6094-ZIVKX,0.0140251595447732,0
2449,3508-VLHCZ,0.016019835601884164,0
1435,2115-BFTIW,0.33301055633097937,0
1293,1925-TIBLE,0.7323855200390259,1
5202,7319-ZNRTR,0.03998462258671423,0
133,0224-RLWWD,0.5813381403323018,1
3203,4588-YBNIB,0.28815236632437585,0
1512,2223-GDSHL,0.0705995493019302,0
4911,6910-HADCM,0.6191470762935102,1
626,0921-OHLVP,0.5538999556438328,1
6238,8819-WFGGJ,0.021809866850775614,0
2173,3106-ULWFW,0.6250297688516873,1
6364,9018-PCIOK,0.024762209886419785,0
4406,6211-WWLTF,0.05940785568215376,0
1850,2684-EIWEO,0.28102005906420496,0
5992,8450-UYIBU,0.38151977827772304,0
4826,6791-YBNAK,0.2682050198960584,0
2276,3254-YRILK,0.6797769423213292,1
3290,4698-KVLLG,0.005831945912960471,0
5398,7608-RGIRO,0.004550110570761027,0
6034,8547-NSBBO,0.24898898876264772,0
5144,7241-AJHFS,0.22870103759243657,0
5672,7995-ZHHNZ,0.03664157004304696,0
3305,4710-NKCAW,0.1691800613374067,0
4635,6542-LWGXJ,0.47540473397499566,0
1114,1626-ERCMM,0.7374902289975183,1
6494,9208-OLGAQ,0.6479280876975739,1
3054,4369-NYSCF,0.04624274555211277,0
1877,2722-VOJQL,0.16811482193167554,0
2577,3682-YEUWS,0.20589823852264363,0
3539,5018-HEKFO,0.23399504764095866,0
547,0810-BDHAW,0.11723036813075052,0
2679,3803-KMQFW,0.19214273577198043,0
1009,1455-UGQVH,0.7478115779222275,1
5388,7601-DHFWZ,0.007714275015120493,0
2608,3719-TDVQB,0.0065037224532670974,0
706,1042-HFUCW,0.06512627051519133,0
5530,7786-WBJYI,0.49761193465097214,0
2107,3023-GFLBR,0.3320964170481549,0
5478,7711-GQBZC,0.0019112022865793252,0
1421,2091-MJTFX,0.20765861985966932,0
3420,4847-QNOKA,0.448347995498106,0
5845,8220-OCUFY,0.10896854248778756,0
1637,2379-ENZGV,0.6673834560982408,1
4077,5759-RCVCB,0.5381976951680933,1
129,0221-WMXNQ,0.563201598758727,1
6761,9600-UDOPK,0.5492180577085615,1
3637,5148-ORICT,0.010595914714709043,0
4424,6235-VDHOM,0.5451038706133949,1
1838,2674-MIAHT,0.5866305876803177,1
2183,3129-AAQOU,0.030613540188157852,0
5,0013-MHZWF,0.35628992415717836,0
4164,5887-IKKYO,0.06098800918922268,0
6849,9732-EQMWY,0.3445037250697659,0
5922,8337-MSSXB,0.5899693355754948,1
404,0602-DDUML,0.013835250679511538,0
6265,8868-WOZGU,0.6296732135323194,1
2238,3197-NNYNB,0.085509706416171,0
3141,4508-OEBEY,0.05419429602655391,0
5955,8397-MVTAZ,0.6280056183479937,1
6332,8966-SNIZF,0.0015122778758688785,0
4617,6508-NJYRO,0.05349476087870013,0
3573,5062-CJJKH,0.056910797066096905,0
5443,7663-RGWBC,0.453281368944794,0
2235,3195-TQDZX,0.3525609242510404,0
4003,5649-ANRML,0.5554037946302326,1
5699,8033-ATFAS,0.14529639659300383,0
6877,9770-KXGQU,0.10239867874043593,0
428,0623-IIHUG,0.4610148849787551,0
3209,4598-ZADCK,0.05019335140771304,0
2174,3108-PCCGG,0.01668669498008544,0
4811,6769-DYBQN,0.30136776870447285,0
921,1337-BOZWO,0.1466650133398468,0
5624,7925-PNRGI,0.059660292430163166,0
1202,1768-HNVGJ,0.16922901638390142,0
1945,2823-LKABH,0.5085933172675908,1
5136,7233-IOQNP,0.05863040525510231,0
1883,2731-GJRDG,0.25692799418087825,0
3097,4441-NIHPT,0.6480719193383419,1
2727,3882-IYOIJ,0.054123180275081895,0
6042,8563-IIOXK,0.1982482383912333,0
836,1217-VASWC,0.2422593360245688,0
4573,6447-EGDIV,0.02443546010723756,0
6585,9361-YNQWJ,0.007505345689067531,0
3071,4393-RYCRE,0.22627339346954195,0
1097,1597-FZREH,0.44379032103433647,0
6441,9117-SHLZX,0.45309670260191287,0
5985,8441-SHIPE,0.004155108556756859,0
2452,3511-BFTJW,0.004152299171144732,0
983,1428-GTBJJ,0.5782554324562369,1
